Date,T2M,RH2M,WS2M,WD2M,PRECTOTCORR,CLOUD_AMT
2015-01-01,25.6,82.7,2.53,137.2,3.02,75.03
2015-01-02,25.75,79.47,1.69,143.4,0.06,33.99
2015-01-03,25.35,77.51,1.49,126.6,0.0,33.59
2015-01-04,25.55,77.59,1.89,80.7,0.0,29.86
2015-01-05,25.13,76.68,2.23,64.4,0.0,28.54
2015-01-06,24.88,75.65,2.15,57.6,0.0,32.63
2015-01-07,24.36,74.83,2.07,54.1,0.0,18.6
2015-01-08,24.61,76.15,1.59,79.0,0.0,32.68
2015-01-09,24.17,77.1,2.23,66.8,0.0,39.47
2015-01-10,23.16,68.85,2.53,46.5,0.0,29.13
2015-01-11,21.97,71.12,2.72,44.7,0.0,12.47
2015-01-12,22.11,69.38,2.63,45.2,0.0,11.04
2015-01-13,22.25,70.01,2.48,38.3,0.0,7.79
2015-01-14,22.6,66.31,2.34,50.8,0.0,15.12
2015-01-15,22.67,68.58,2.15,49.2,0.0,17.01
2015-01-16,24.18,75.41,2.4,57.4,0.31,24.6
2015-01-17,24.52,74.36,2.73,58.7,0.22,29.09
2015-01-18,23.92,72.12,2.69,53.6,0.0,21.94
2015-01-19,23.49,70.31,2.67,52.7,0.0,16.69
2015-01-20,23.35,71.18,2.43,57.8,0.0,25.62
2015-01-21,23.01,71.15,2.72,45.4,0.0,21.68
2015-01-22,23.67,74.28,2.63,47.6,0.01,20.66
2015-01-23,24.94,76.56,2.78,61.7,2.84,79.15
2015-01-24,25.06,75.21,2.99,60.4,0.31,54.12
2015-01-25,24.55,66.5,3.03,50.0,0.02,24.9
2015-01-26,23.86,71.99,2.98,55.3,0.0,26.39
2015-01-27,24.44,72.83,3.12,61.4,0.0,57.35
2015-01-28,25.1,72.0,2.86,59.3,0.0,69.88
2015-01-29,25.57,69.21,2.65,57.5,0.0,40.74
2015-01-30,25.52,67.48,2.8,58.7,0.0,52.06
2015-01-31,24.82,66.61,3.11,54.4,0.0,72.23
2015-02-01,24.66,70.61,2.95,57.9,0.0,34.64
2015-02-02,24.16,68.99,3.21,56.7,0.0,53.31
2015-02-03,24.59,68.42,3.5,45.3,0.01,40.71
2015-02-04,24.3,70.69,3.29,49.3,0.14,66.13
2015-02-05,25.31,66.22,3.16,53.7,0.05,69.93
2015-02-06,24.78,69.25,2.79,57.2,0.0,51.15
2015-02-07,24.88,65.07,2.77,54.8,0.0,24.96
2015-02-08,25.13,63.94,2.59,53.6,0.0,11.63
2015-02-09,24.88,65.74,2.88,57.6,0.0,29.73
2015-02-10,24.36,70.53,3.05,48.3,0.0,69.98
2015-02-11,25.87,70.4,3.03,50.6,0.0,48.5
2015-02-12,26.69,67.2,3.26,59.1,0.0,34.86
2015-02-13,27.17,62.94,2.62,59.8,0.0,30.25
2015-02-14,26.62,61.98,2.25,72.1,0.0,20.15
2015-02-15,26.06,60.81,2.3,75.9,0.0,8.45
2015-02-16,25.94,61.39,2.27,74.0,0.0,15.39
2015-02-17,25.81,58.77,1.89,79.7,0.0,32.95
2015-02-18,25.61,56.87,2.04,92.3,0.0,95.93
2015-02-19,25.82,56.78,2.07,82.2,0.0,26.25
2015-02-20,25.31,61.32,2.68,72.9,0.0,7.5
2015-02-21,25.77,61.92,3.01,66.3,0.0,15.84
2015-02-22,25.83,61.06,3.16,59.9,0.0,10.24
2015-02-23,25.74,57.61,2.85,66.1,0.0,8.74
2015-02-24,26.03,57.32,2.68,70.4,0.0,28.39
2015-02-25,27.51,61.14,2.5,79.6,0.0,49.07
2015-02-26,28.67,61.32,1.96,97.0,0.28,35.97
2015-02-27,29.33,60.32,1.66,129.5,0.26,59.75
2015-02-28,29.09,62.24,2.59,128.3,0.04,46.03
2015-03-01,29.1,61.34,3.05,135.7,0.01,37.06
2015-03-02,29.52,61.08,2.35,123.9,0.03,42.8
2015-03-03,29.56,57.43,2.37,100.9,0.14,44.74
2015-03-04,29.81,52.64,1.62,140.7,0.09,47.43
2015-03-05,29.68,61.52,2.51,114.5,0.14,45.53
2015-03-06,30.12,57.94,2.45,91.4,0.22,26.22
2015-03-07,29.59,58.06,2.69,84.9,0.88,40.17
2015-03-08,28.8,58.98,2.71,94.3,0.0,37.34
2015-03-09,28.74,60.06,2.69,81.0,0.0,35.58
2015-03-10,27.95,56.7,3.01,62.1,0.0,21.24
2015-03-11,27.58,60.41,3.0,69.4,0.0,22.7
2015-03-12,28.67,59.9,3.54,68.0,0.0,41.34
2015-03-13,28.88,58.41,3.46,82.2,0.01,35.19
2015-03-14,28.5,61.03,2.87,95.8,1.35,71.23
2015-03-15,28.36,64.98,2.65,97.8,1.0,82.77
2015-03-16,29.1,59.29,2.91,91.8,0.81,72.32
2015-03-17,28.6,55.35,2.11,89.5,0.48,44.18
2015-03-18,28.83,49.27,1.73,115.3,0.0,45.44
2015-03-19,29.18,47.6,1.94,107.1,0.0,8.03
2015-03-20,28.77,58.43,2.39,84.8,0.0,16.29
2015-03-21,29.08,53.83,2.57,86.5,0.0,8.55
2015-03-22,29.79,53.12,2.08,95.9,0.0,8.45
2015-03-23,30.46,50.99,1.77,128.4,0.0,11.86
2015-03-24,30.46,53.86,2.4,127.8,0.0,8.88
2015-03-25,29.91,54.53,2.53,121.9,0.0,20.6
2015-03-26,29.43,56.14,2.54,86.0,0.0,29.76
2015-03-27,29.74,55.53,2.96,71.1,0.0,30.29
2015-03-28,29.74,58.44,2.64,81.2,0.02,41.22
2015-03-29,30.51,55.83,2.71,95.5,0.04,40.27
2015-03-30,30.84,55.3,2.72,109.5,0.01,51.83
2015-03-31,30.36,59.26,2.26,96.7,0.14,77.27
2015-04-01,31.21,55.27,2.42,122.5,1.44,68.86
2015-04-02,31.56,55.49,2.14,164.4,0.39,77.63
2015-04-03,32.81,51.07,1.92,185.6,0.77,39.62
2015-04-04,32.52,53.33,2.33,146.2,0.48,42.03
2015-04-05,32.49,53.1,3.06,150.4,0.0,8.0
2015-04-06,31.91,54.3,2.73,145.9,0.0,29.57
2015-04-07,30.81,57.42,2.46,138.7,0.0,38.86
2015-04-08,29.77,60.92,1.64,149.8,0.02,91.41
2015-04-09,29.88,60.08,2.38,117.3,0.19,63.87
2015-04-10,30.76,59.72,2.18,130.6,0.99,41.39
2015-04-11,31.3,56.5,2.33,150.0,1.85,28.0
2015-04-12,29.25,64.28,1.88,131.4,4.53,64.5
2015-04-13,27.58,72.17,2.04,116.9,12.75,88.54
2015-04-14,28.21,67.27,1.44,123.4,4.89,40.76
2015-04-15,27.6,74.38,2.35,109.5,10.92,60.43
2015-04-16,27.06,78.21,1.59,68.7,14.1,69.55
2015-04-17,28.04,73.06,1.28,11.1,16.2,47.89
2015-04-18,28.68,69.8,1.24,78.4,7.84,39.32
2015-04-19,29.51,66.24,1.46,89.8,0.02,59.49
2015-04-20,29.73,64.93,1.98,102.3,0.23,92.09
2015-04-21,28.02,72.55,1.52,113.1,0.45,94.7
2015-04-22,27.52,76.34,1.38,181.8,0.18,78.76
2015-04-23,29.56,68.1,1.83,210.2,2.21,40.42
2015-04-24,29.14,71.93,1.57,175.6,14.56,80.69
2015-04-25,28.2,69.1,1.45,222.7,11.06,78.26
2015-04-26,28.94,64.54,1.7,134.2,2.83,45.93
2015-04-27,28.94,68.59,1.68,116.3,1.44,71.01
2015-04-28,29.71,65.41,1.36,142.1,0.07,17.16
2015-04-29,30.34,63.58,2.13,155.3,0.32,15.92
2015-04-30,30.29,65.55,1.66,192.8,0.47,22.44
2015-05-01,29.76,67.14,1.87,198.1,0.05,42.54
2015-05-02,30.12,65.29,1.93,226.0,0.08,28.86
2015-05-03,30.1,66.3,1.46,203.1,0.05,46.85
2015-05-04,29.0,72.64,1.85,134.2,1.66,54.96
2015-05-05,29.42,66.98,1.37,129.7,1.25,68.68
2015-05-06,28.9,70.59,1.34,144.1,1.23,58.13
2015-05-07,28.69,72.85,1.75,174.2,2.42,72.91
2015-05-08,29.07,72.78,1.6,260.0,2.7,61.23
2015-05-09,28.98,73.81,1.56,236.4,3.06,74.46
2015-05-10,29.79,64.82,1.9,144.1,1.73,90.33
2015-05-11,28.24,65.34,1.36,103.1,6.57,99.16
2015-05-12,28.87,64.07,1.43,85.8,7.68,98.18
2015-05-13,26.4,82.5,1.59,30.4,23.51,90.55
2015-05-14,27.4,77.21,1.31,294.9,21.83,94.45
2015-05-15,27.37,83.89,0.87,133.0,13.26,92.3
